

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.455   0.251   0.914   0.115 172.551 837.156   0.198  21.078  19.214   0.076   3.799
   1.456   0.255   0.924   0.096 209.6892395.297   0.205  14.229  18.809   0.315   4.017
   1.456   0.250   0.919   0.082 199.4552362.477   0.200  19.091  17.211   0.245   4.002
   1.456   0.296   0.927   0.093 218.4253888.982   0.155  26.752  19.250   0.021   3.553
   1.456   0.272   0.933   0.112 228.1463080.073   0.218  13.139  18.448   0.341   4.274
   1.456   0.265   0.947   0.115 246.6042659.705   0.222  12.445  18.657   0.304   4.430
   1.457   0.242   0.945   0.074 201.0012015.817   0.186   5.014  17.193   0.190   4.175
   1.457   0.252   0.942   0.061 206.7012400.159   0.200  17.123  17.065   0.249   4.184
   1.457   0.254   0.965   0.067 280.7032879.743   0.205   8.215  18.156   0.235   4.263
   1.458   0.299   0.913   0.100 208.0293868.245   0.216  16.270  18.903   0.328   4.232
   1.458   0.266   0.887   0.118 197.0432057.856   0.248  13.638  16.254   0.190   4.205
   1.458   0.262   0.936   0.097 229.8062688.182   0.215  16.053  18.313   0.334   4.232
   1.459   0.278   0.956   0.079 231.3633180.284   0.208   4.837  19.952   0.216   3.947
   1.459   0.281   0.937   0.075 210.4723140.933   0.211  23.376  18.643   0.247   4.208
   1.459   0.267   0.944   0.093 234.7762729.614   0.218  29.455  19.493   0.273   4.075
   1.459   0.301   0.934   0.083 243.2114090.893   0.239  18.656  18.756   0.298   3.998
   1.459   0.250   0.949   0.089 211.5632412.213   0.177  30.845  18.569   0.123   3.819
   1.459   0.262   0.967   0.084 222.7962141.473   0.233  30.723  19.528   0.152   3.906
   1.460   0.257   0.938   0.082 238.0962623.175   0.211  18.836  18.385   0.306   4.159
   1.460   0.265   0.888   0.076 160.7321778.848   0.176  15.896  18.398   0.031   4.018
   1.460   0.277   0.924   0.109 199.482 507.136   0.243  22.333  19.900   0.303   4.240
   1.460   0.261   0.917   0.077 181.1212701.904   0.203  29.717  17.504   0.103   3.633
   1.460   0.252   0.940   0.100 215.4682012.246   0.222  23.928  18.383   0.277   4.161
   1.460   0.247   0.947   0.091 231.8682368.493   0.203  23.448  18.123   0.260   4.160
   1.460   0.286   0.901   0.122 207.9802834.719   0.242  29.608  18.937   0.075   3.856
   1.460   0.255   0.946   0.076 234.5102564.506   0.225  19.129  16.403   0.197   4.137
   1.460   0.253   0.946   0.087 248.1652267.628   0.224  21.235  18.763   0.296   4.123
   1.460   0.271   0.948   0.102 230.0852894.608   0.221  23.575  18.762   0.283   4.271
   1.461   0.286   0.917   0.109 236.0404020.215   0.202   4.342  18.894   0.261   3.928
   1.461   0.254   0.979   0.057 257.9842313.526   0.218   1.036  18.157   0.214   4.300
   1.461   0.258   0.928   0.115 194.089 130.090   0.186  11.726  19.963   0.227   3.882
   1.461   0.258   0.941   0.093 228.1882710.980   0.205  23.462  18.295   0.293   4.184
   1.462   0.249   0.949   0.082 242.0272164.138   0.219  30.817  18.997   0.252   4.014
   1.462   0.257   0.906   0.123 170.6861957.553   0.186  20.999  19.367   0.019   3.881
   1.462   0.264   0.964   0.109 242.2492594.413   0.212  25.793  19.701   0.189   4.260
   1.462   0.286   0.936   0.084 215.8813037.676   0.230  21.471  18.068   0.171   4.281
   1.463   0.252   0.924   0.071 233.2512201.269   0.221  20.925  18.457   0.297   3.921
   1.463   0.256   0.964   0.067 240.5402256.316   0.206  20.206  18.818   0.222   4.390
   1.464   0.265   0.942   0.068 239.6252430.715   0.225  33.838  19.820   0.277   4.030
   1.464   0.277   0.938   0.074 222.1443339.977   0.203  33.711  19.213   0.216   3.970
   1.464   0.310   0.910   0.079 175.9394065.093   0.229  30.018  17.987   0.156   3.780
   1.464   0.254   0.938   0.096 213.2362356.797   0.209  26.454  18.513   0.287   4.119
   1.464   0.270   0.979   0.099 244.2362829.947   0.249  18.992  18.471   0.315   4.093
   1.465   0.243   0.943   0.088 247.0091612.017   0.218  14.018  19.189   0.349   4.367
   1.465   0.247   0.931   0.080 208.2821760.876   0.197  15.945  18.286   0.323   4.520
   1.465   0.251   0.932   0.082 199.4192222.496   0.194  29.671  18.635   0.218   3.998
   1.466   0.270   0.941   0.095 231.3453065.900   0.215  23.953  18.651   0.329   4.234
   1.467   0.282   0.884   0.147 205.1062961.340   0.232  21.632  18.022   0.118   4.030
   1.467   0.294   0.914   0.110 175.1522961.566   0.157  15.035  19.398   0.007   3.888
   1.468   0.244   0.961   0.082 244.4402338.578   0.206  26.562  18.130   0.282   4.171
   1.468   0.277   0.892   0.105 187.0053127.640   0.206  26.892  18.330   0.238   3.923
   1.468   0.266   0.928   0.105 189.3623057.797   0.193  38.105  18.716   0.062   3.635
   1.470   0.243   0.937   0.097 184.0892161.192   0.204  17.739  16.152   0.196   4.026
   1.471   0.254   0.950   0.084 240.4802350.575   0.219  27.233  18.461   0.324   4.256
   1.472   0.244   0.894   0.074 173.4721125.592   0.188   1.815  18.064   0.266   4.173
   1.472   0.272   0.967   0.080 214.0802257.162   0.242   9.920  17.593   0.318   4.651
   1.472   0.259   0.921   0.114 205.1562653.705   0.221   3.623  17.087   0.375   4.121
   1.472   0.295   0.957   0.079 212.0083814.640   0.229  32.822  18.204   0.121   3.911
   1.473   0.251   0.935   0.092 237.0262255.335   0.218  31.169  18.546   0.295   4.124
   1.474   0.284   0.956   0.102 250.6894336.822   0.188   1.044  19.070   0.227   4.028
   1.474   0.249   0.978   0.097 247.2022136.277   0.235  17.316  17.146   0.303   4.503
   1.474   0.258   0.953   0.059 272.9773306.300   0.202  14.375  17.783   0.260   4.027
   1.474   0.251   0.956   0.084 249.3652767.924   0.204  27.701  18.032   0.282   4.192
   1.474   0.283   0.924   0.058 259.7633587.019   0.208   8.429  17.146   0.019   4.218
   1.475   0.260   0.942   0.083 233.3342557.267   0.225  36.334  18.334   0.299   4.115
   1.475   0.275   0.926   0.076 232.7003427.746   0.214   5.931  17.535   0.433   4.317
   1.477   0.239   0.932   0.097 228.8142023.963   0.184  15.218  19.897   0.366   3.938
   1.477   0.252   0.944   0.083 235.1472731.151   0.197  29.764  18.361   0.348   4.194
   1.478   0.262   0.945   0.090 237.5272791.715   0.216  28.867  18.279   0.344   4.305
   1.478   0.254   0.947   0.083 238.0092363.760   0.214  31.945  18.426   0.295   4.268
   1.479   0.278   0.938   0.103 203.9552946.087   0.229  18.546  17.551   0.361   4.471
   1.480   0.261   0.939   0.081 228.6932718.988   0.215  36.892  18.418   0.333   4.191
   1.481   0.246   0.954   0.082 235.4502604.868   0.202  34.208  18.133   0.344   4.094
   1.481   0.262   0.959   0.088 265.6813979.037   0.192  28.688  17.509   0.115   3.762
   1.482   0.242   0.949   0.083 234.2142356.009   0.197  38.540  18.533   0.329   4.145
   1.483   0.268   0.908   0.107 160.5082548.278   0.190  12.804  18.225   0.045   3.892
   1.483   0.244   0.973   0.077 245.3202409.230   0.208  32.757  18.397   0.350   4.221
   1.485   0.254   0.975   0.085 242.3982554.929   0.154  18.283  18.207   0.407   4.325
   1.487   0.234   0.975   0.072 263.5742297.617   0.219  22.841  16.708   0.393   4.286
   1.490   0.283   0.982   0.077 249.6233950.418   0.154  24.135  18.835   0.381   4.111
   1.490   0.241   0.946   0.087 242.8832276.015   0.206  39.693  18.218   0.357   4.234
   1.491   0.295   0.974   0.055 198.2753219.554   0.214   9.477  19.064   0.298   4.552
   1.494   0.264   0.914   0.123 193.6613036.290   0.222  25.655  17.300   0.341   3.820
   1.496   0.258   0.921   0.070 241.3452572.653   0.217  28.392  18.172   0.414   4.303
   1.497   0.246   0.951   0.089 250.1122264.954   0.222  47.101  18.859   0.429   4.249
   1.503   0.238   0.951   0.080 238.5622280.142   0.173  57.267  18.454   0.349   4.107
   1.508   0.221   0.928   0.152 257.4442000.724   0.222  24.698  16.227   0.451   4.295
   1.511   0.268   0.936   0.055 249.1923811.206   0.198  71.622  18.082   0.481   4.270
   1.514   0.232   0.942   0.086 245.1661927.625   0.209  79.493  18.321   0.460   4.457
   1.529   0.251   0.954   0.086 219.7772507.177   0.207 104.604  19.807   0.239   3.914
   12  3579      10   1.423   1.508   0.287   0.935   0.118 238.4393566.828   0.217  13.862  19.675   0.128   3.936

 POPULATION AT LOOP  12
 ----------------------
   1.423   0.287   0.935   0.118 238.4393566.828   0.217  13.862  19.675   0.128   3.936
   1.423   0.260   0.933   0.145 234.9352389.751   0.220   7.082  18.904   0.105   4.080
   1.425   0.230   0.962   0.125 244.4721013.448   0.168   9.702  18.728   0.162   4.096
   1.426   0.321   0.951   0.126 239.6134677.980   0.243   7.123  18.782   0.147   4.180
   1.426   0.288   0.946   0.081 240.8753991.811   0.208  10.656  18.276   0.112   3.944
   1.427   0.265   0.933   0.089 228.6102753.915   0.222   9.422  17.690   0.160   3.969
   1.427   0.271   0.924   0.121 222.7202648.946   0.236  15.770  19.043   0.107   3.715
   1.428   0.271   0.959   0.111 247.0272862.126   0.203   6.708  19.939   0.159   4.331
   1.429   0.259   0.947   0.085 229.9672404.007   0.213  13.753  18.878   0.102   3.891
   1.430   0.278   0.931   0.091 216.4473519.990   0.199   8.617  17.968   0.205   4.109
   1.430   0.256   0.948   0.077 226.9992233.992   0.207  14.552  18.893   0.125   3.999
   1.430   0.257   0.970   0.095 277.2072691.850   0.227  13.162  18.731   0.116   3.970
   1.430   0.262   0.933   0.085 234.3862355.795   0.229   8.403  17.229   0.125   4.162
   1.430   0.285   0.923   0.112 226.7083195.634   0.230   8.858  19.302   0.187   3.933
   1.431   0.265   0.918   0.095 228.5563016.773   0.213  11.671  17.431   0.109   3.822
   1.431   0.279   0.941   0.094 218.4913119.252   0.215  10.578  18.900   0.174   4.052
   1.432   0.262   0.939   0.082 221.8432036.763   0.228   8.261  18.959   0.222   4.109
   1.432   0.279   0.916   0.104 209.0143236.403   0.207  11.514  18.852   0.170   3.893
   1.432   0.257   0.929   0.094 212.0642366.823   0.206  12.071  18.490   0.190   3.984
   1.432   0.280   0.906   0.096 211.3792919.120   0.210   6.901  18.867   0.192   4.148
   1.432   0.267   0.936   0.097 213.8472621.868   0.208  12.438  19.267   0.179   3.986
   1.432   0.249   0.937   0.080 216.2031914.536   0.209  10.268  18.585   0.170   3.986
   1.432   0.263   0.935   0.102 222.3572419.774   0.216  16.651  18.954   0.175   4.048
   1.432   0.264   0.937   0.086 235.0512620.577   0.217  15.061  18.589   0.164   4.021
   1.432   0.286   0.935   0.077 228.0643116.190   0.225  10.686  18.947   0.230   4.195
   1.433   0.267   0.944   0.082 227.7392892.525   0.201  12.602  18.841   0.219   4.115
   1.433   0.261   0.919   0.085 224.0952557.485   0.207  10.013  18.160   0.189   4.061
   1.433   0.250   0.923   0.096 214.5392356.829   0.202  11.328  18.142   0.175   3.856
   1.433   0.214   0.942   0.137 224.7691468.926   0.177  16.913  17.693   0.123   3.687
   1.433   0.281   0.923   0.085 229.8353820.103   0.219   8.950  16.765   0.129   3.801
   1.433   0.262   0.920   0.098 217.3992583.112   0.210   6.370  17.823   0.130   3.984
   1.433   0.271   0.958   0.115 235.6282705.780   0.218   5.613  19.634   0.197   4.229
   1.433   0.273   0.916   0.108 199.7392767.940   0.218  10.038  17.526   0.132   4.115
   1.433   0.247   0.939   0.081 231.8682426.305   0.203  11.998  18.140   0.165   3.781
   1.434   0.272   0.928   0.094 220.6202930.111   0.212  14.291  18.714   0.206   4.028
   1.434   0.271   0.946   0.085 222.7542173.472   0.243  15.839  18.954   0.177   4.079
   1.434   0.260   0.931   0.116 212.1202519.166   0.178   9.778  19.050   0.104   3.964
   1.434   0.253   0.945   0.084 241.3362723.619   0.203   5.789  17.554   0.243   4.148
   1.434   0.251   0.957   0.063 245.9212402.728   0.215   7.962  17.595   0.125   3.924
   1.434   0.254   0.921   0.112 234.0572475.808   0.206   7.620  18.643   0.109   3.827
   1.434   0.273   0.950   0.077 258.4532851.479   0.217   7.617  19.003   0.134   4.238
   1.435   0.259   0.931   0.097 221.0902325.578   0.215  16.228  18.797   0.201   4.028
   1.435   0.274   0.930   0.094 226.0773140.312   0.209   8.789  18.855   0.231   4.000
   1.435   0.270   0.924   0.077 226.6822660.462   0.211   5.041  18.328   0.121   4.094
   1.435   0.283   0.917   0.102 214.6563979.654   0.190  20.013  19.047   0.115   3.643
   1.435   0.257   0.937   0.099 219.6542487.121   0.211  11.242  18.395   0.218   3.975
   1.435   0.276   0.935   0.089 232.0643040.528   0.217  13.631  19.340   0.230   3.995
   1.435   0.260   0.953   0.075 250.4012731.220   0.208  10.511  18.550   0.229   4.166
   1.435   0.265   0.947   0.079 222.4713143.016   0.192  13.496  18.686   0.151   3.853
   1.435   0.262   0.945   0.078 234.8182804.120   0.209  14.680  18.202   0.206   4.039
   1.435   0.272   0.954   0.087 223.7812980.194   0.207  10.202  18.144   0.157   4.264
   1.435   0.268   0.925   0.087 202.2272627.886   0.211  15.391  18.499   0.126   3.886
   1.435   0.270   0.930   0.087 242.2833155.184   0.194  13.638  18.805   0.075   4.034
   1.435   0.296   0.945   0.079 215.8103998.506   0.182  13.140  19.996   0.139   3.923
   1.436   0.272   0.942   0.087 222.3092916.199   0.210  10.809  19.398   0.220   3.976
   1.436   0.263   0.935   0.086 222.0102908.208   0.195  17.218  18.563   0.179   4.002
   1.436   0.306   0.930   0.055 210.4844193.474   0.162  18.895  18.955   0.126   3.776
   1.436   0.277   0.920   0.082 219.8142913.505   0.222   8.156  17.617   0.226   4.272
   1.436   0.276   0.894   0.106 191.7342366.613   0.213  15.400  19.558   0.127   4.010
   1.436   0.260   0.908   0.106 219.7962559.847   0.212  17.012  18.246   0.113   3.808
   1.436   0.292   0.939   0.088 242.0603808.121   0.222  15.767  18.530   0.137   4.039
   1.437   0.269   0.925   0.099 196.8302715.019   0.183  14.011  19.220   0.114   3.997
   1.437   0.263   0.926   0.110 198.5602454.708   0.198  16.974  19.116   0.129   3.997
   1.437   0.270   0.951   0.129 224.8103369.823   0.177  17.142  18.331   0.091   4.067
   1.437   0.284   0.934   0.100 227.8163880.102   0.184  10.990  19.120   0.067   3.804
   1.437   0.275   0.942   0.111 217.2323175.993   0.217  16.540  18.440   0.194   4.005
   1.437   0.266   0.942   0.075 217.7141622.423   0.249  12.829  19.797   0.231   4.022
   1.437   0.269   0.949   0.080 228.3863088.075   0.206  13.251  19.137   0.155   3.783
   1.437   0.247   0.932   0.098 202.2262016.120   0.196  15.783  18.441   0.121   3.960
   1.437   0.262   0.942   0.110 229.0942935.028   0.208  12.855  18.325   0.245   4.090
   1.437   0.276   0.931   0.084 206.3442522.960   0.227   9.547  18.848   0.171   4.007
   1.437   0.262   0.910   0.080 192.8252356.502   0.194  15.141  18.366   0.113   4.012
   1.438   0.270   0.918   0.083 216.2952743.973   0.212  12.441  18.545   0.231   4.040
   1.438   0.259   0.950   0.078 233.8192188.919   0.223  20.428  19.072   0.159   4.012
   1.438   0.268   0.941   0.119 236.3152539.154   0.232  10.015  19.073   0.279   4.228
   1.438   0.249   0.913   0.087 196.2221718.794   0.205   7.314  18.280   0.220   4.109
   1.438   0.292   0.931   0.095 215.1333726.411   0.214  22.481  18.954   0.133   3.916
   1.438   0.250   0.944   0.118 246.3302878.145   0.179  11.962  18.360   0.232   4.049
   1.438   0.238   0.937   0.107 209.9391575.224   0.198  12.888  19.241   0.218   4.044
   1.438   0.273   0.939   0.076 224.4102802.415   0.225  12.751  18.255   0.258   4.124
   1.438   0.266   0.950   0.089 226.2972573.707   0.223  21.781  18.895   0.143   3.938
   1.439   0.258   0.946   0.076 238.0352341.320   0.225  12.595  17.986   0.249   4.161
   1.439   0.257   0.942   0.109 216.3982496.651   0.205  13.715  18.324   0.220   4.181
   1.439   0.276   0.935   0.093 252.5293098.956   0.219   4.161  18.649   0.131   4.139
   1.439   0.243   0.940   0.090 208.4251830.656   0.207  15.478  18.180   0.140   3.900
   1.439   0.264   0.934   0.078 220.7542597.866   0.201  12.375  19.111   0.266   4.142
   1.439   0.265   0.939   0.079 226.4952572.313   0.212  17.864  19.112   0.221   4.049
   1.439   0.261   0.945   0.100 240.8572653.334   0.215  13.736  18.633   0.242   4.155
   1.439   0.269   0.939   0.089 217.9842846.243   0.211  17.239  18.675   0.212   4.057
   1.439   0.270   0.971   0.075 261.7522982.712   0.201   3.163  19.411   0.216   4.445
   1.439   0.285   0.912   0.101 221.5983340.192   0.220   4.721  17.650   0.087   4.065
   1.439   0.242   0.930   0.110 198.0781612.832   0.200  16.694  18.956   0.139   3.963
   1.439   0.266   0.914   0.111 204.7862256.873   0.231  13.458  17.529   0.194   4.199
   1.439   0.255   0.906   0.086 205.4721973.645   0.207  22.063  19.386   0.061   3.654
   1.440   0.257   0.953   0.094 224.8482270.334   0.224  21.200  18.406   0.116   3.923
   1.440   0.265   0.950   0.078 228.5551839.129   0.244   8.806  19.623   0.285   4.141
   1.440   0.255   0.899   0.083 190.8531430.949   0.212   9.655  19.257   0.130   3.955
   1.440   0.256   0.944   0.097 226.9192454.848   0.210  17.367  18.445   0.206   4.106
   1.440   0.260   0.944   0.088 208.2942622.874   0.198   7.315  17.298   0.223   4.389
   1.440   0.278   0.952   0.121 218.2132639.481   0.221   7.970  19.913   0.244   4.387
   1.440   0.254   0.925   0.094 231.5372825.707   0.194  19.517  18.791   0.154   3.737
   1.440   0.289   0.904   0.092 207.5783363.308   0.195   8.370  18.235   0.095   4.329
   1.440   0.267   0.929   0.092 209.6992752.053   0.207  14.988  18.744   0.231   4.016
   1.440   0.269   0.926   0.101 230.5882979.524   0.226  20.601  17.915   0.125   3.829
   1.440   0.265   0.979   0.064 249.8113236.023   0.195   6.924  18.378   0.156   4.126
   1.440   0.274   0.916   0.092 238.4763740.229   0.192  12.291  18.358   0.124   3.767
   1.440   0.262   0.920   0.089 207.1212621.420   0.207  15.518  18.134   0.217   3.996
