

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.464   0.339   0.945   0.092 272.3033900.865   0.250   5.786  18.833   0.220   4.427
   1.465   0.328   0.979   0.060 285.9923570.282   0.225  15.773  19.874   0.044   4.101
   1.465   0.313   0.966   0.081 247.7363851.107   0.205  24.069  18.816   0.179   4.218
   1.465   0.289   0.969   0.104 257.2623462.213   0.200  18.688  17.732   0.288   4.297
   1.465   0.285   0.982   0.062 262.5022795.667   0.219  15.655  17.892   0.324   4.351
   1.465   0.297   0.932   0.141 226.0874039.644   0.190  25.033  17.116   0.148   3.974
   1.466   0.326   0.887   0.052 214.6622798.672   0.218   6.287  19.729   0.215   4.435
   1.466   0.281   1.003   0.094 267.4502743.725   0.195  14.270  18.499   0.181   4.473
   1.466   0.348   0.982   0.051 297.2424551.123   0.231  18.110  19.774   0.225   4.092
   1.466   0.306   0.992   0.083 297.3723330.751   0.229  10.116  16.410   0.189   4.445
   1.467   0.308   0.908   0.091 246.9294256.496   0.139   7.827  19.172   0.076   4.315
   1.467   0.306   0.985   0.076 256.0514030.467   0.198   4.821  18.708   0.346   4.208
   1.467   0.309   0.958   0.084 259.5563909.407   0.219  24.302  18.047   0.210   4.084
   1.468   0.312   0.922   0.126 208.4504036.926   0.165  16.613  18.364   0.030   4.254
   1.468   0.304   0.971   0.092 243.9213671.021   0.206  24.430  18.514   0.279   4.303
   1.469   0.279   0.973   0.079 245.7592914.087   0.177   1.354  19.037   0.303   4.218
   1.469   0.237   0.997   0.087 265.2352976.466   0.158  11.861  15.422   0.283   3.963
   1.469   0.287   0.997   0.068 251.7583362.125   0.180  20.489  18.718   0.256   4.313
   1.469   0.318   0.962   0.054 295.7804150.945   0.189   2.796  18.567   0.176   4.081
   1.469   0.281   0.995   0.053 216.5081996.693   0.091  28.223  18.841   0.094   4.017
   1.469   0.295   0.972   0.112 269.8714007.418   0.190  18.031  18.018   0.302   4.235
   1.469   0.291   0.958   0.144 259.8524308.929   0.180   5.273  18.290   0.128   3.654
   1.470   0.335   0.911   0.111 172.3413329.161   0.245  15.439  18.729   0.258   4.153
   1.470   0.307   0.971   0.092 249.5733809.473   0.217  22.078  17.638   0.276   4.330
   1.470   0.273   1.000   0.075 278.8992701.576   0.181  11.638  18.855   0.343   4.386
   1.470   0.291   0.985   0.085 242.5743010.003   0.211  20.421  18.066   0.266   4.343
   1.470   0.296   0.968   0.118 260.3143111.467   0.240  25.439  18.219   0.306   4.219
   1.471   0.290   0.993   0.074 280.8623270.871   0.188  16.631  18.883   0.310   4.329
   1.471   0.303   1.007   0.083 296.0033816.002   0.204  14.104  18.195   0.298   4.076
   1.472   0.347   0.996   0.065 258.3814661.383   0.210  11.608  19.724   0.206   4.736
   1.472   0.319   0.942   0.123 205.6623999.146   0.187  13.145  18.634   0.336   4.643
   1.472   0.308   0.968   0.131 227.1013982.646   0.205  24.764  18.365   0.254   4.210
   1.472   0.352   0.931   0.093 204.2554565.905   0.230  17.645  17.634   0.200   4.518
   1.473   0.267   0.983   0.071 252.5652732.413   0.182   0.416  16.931   0.250   4.315
   1.473   0.290   0.925   0.161 217.1793959.000   0.154  13.825  17.010   0.250   4.571
   1.473   0.316   0.918   0.155 197.4543339.367   0.236  16.354  16.326   0.126   4.404
   1.473   0.303   0.956   0.099 253.1153885.126   0.201  19.579  18.062   0.339   4.351
   1.473   0.270   0.975   0.058 271.3702691.093   0.234   4.453  14.480   0.387   4.253
   1.475   0.314   0.953   0.101 248.6074143.740   0.222  20.119  17.418   0.351   4.347
   1.475   0.298   0.984   0.105 256.0853728.520   0.203  25.262  18.352   0.273   4.301
   1.475   0.307   0.959   0.093 228.5063818.154   0.207  29.321  17.975   0.297   4.219
   1.476   0.266   0.970   0.096 270.3293026.788   0.168   9.017  17.649   0.393   4.446
   1.476   0.302   0.974   0.080 256.1443754.292   0.205  25.242  17.999   0.265   4.299
   1.476   0.294   0.920   0.128 222.7303878.011   0.196  15.834  16.813   0.366   4.095
   1.476   0.318   0.988   0.109 240.5254076.437   0.200  17.260  18.805   0.091   4.337
   1.477   0.297   0.993   0.058 277.2073194.932   0.241  15.979  17.577   0.338   3.999
   1.478   0.325   1.025   0.074 272.4353591.779   0.237  14.266  19.040   0.202   4.397
   1.478   0.295   0.964   0.085 253.1843419.218   0.214  29.670  17.819   0.272   4.191
   1.478   0.301   0.962   0.085 246.9793815.890   0.202  29.171  17.815   0.285   4.233
   1.479   0.308   0.918   0.107 187.2424160.762   0.193  28.346  16.561   0.221   3.884
   1.479   0.276   1.032   0.058 318.0862255.125   0.130   3.240  19.357   0.275   4.490
   1.479   0.296   0.976   0.079 303.1292303.975   0.233  10.802  17.878   0.262   4.116
   1.479   0.295   1.000   0.088 281.9134283.958   0.198  12.791  15.570   0.334   4.352
   1.480   0.314   0.972   0.085 241.2083821.185   0.217  33.054  18.885   0.308   4.306
   1.480   0.280   0.991   0.108 236.5963453.085   0.173  19.916  18.626   0.300   4.156
   1.480   0.287   1.008   0.079 297.6443461.923   0.218   1.484  14.468   0.314   4.344
   1.480   0.293   0.974   0.092 278.1123770.911   0.188  14.020  17.539   0.346   4.408
   1.481   0.320   0.964   0.104 263.0834683.971   0.203  16.500  17.737   0.333   4.521
   1.481   0.314   0.921   0.097 251.0863527.095   0.224  19.894  18.593   0.151   4.107
   1.481   0.353   0.946   0.095 217.5964306.097   0.222  20.126  19.638   0.108   4.542
   1.482   0.289   0.960   0.106 254.4633693.399   0.196  23.630  17.203   0.313   4.320
   1.482   0.301   1.023   0.075 327.8562899.258   0.209   9.575  17.084   0.216   4.490
   1.482   0.290   0.972   0.089 262.5653481.403   0.202  25.419  17.769   0.281   4.318
   1.483   0.286   0.930   0.069 246.0373130.276   0.171  14.224  17.648   0.136   4.357
   1.484   0.302   0.948   0.101 237.7563720.310   0.208  30.284  17.598   0.307   4.305
   1.484   0.284   0.958   0.091 241.9683396.483   0.186  21.798  18.071   0.414   4.322
   1.484   0.304   0.966   0.066 240.3823356.437   0.226  41.799  18.262   0.294   4.149
   1.486   0.289   0.965   0.104 248.6253377.078   0.200  31.136  18.106   0.342   4.336
   1.487   0.340   0.946   0.065 242.5094371.791   0.242  51.576  19.266   0.331   4.199
   1.488   0.339   0.954   0.055 188.5503460.229   0.245  29.007  18.780   0.066   3.980
   1.489   0.324   1.010   0.060 273.9004815.849   0.188  27.062  18.617   0.187   4.221
   1.490   0.344   0.918   0.077 242.7034866.597   0.237  38.479  18.627   0.288   3.953
   1.493   0.298   0.962   0.083 252.7423723.439   0.205  35.153  17.734   0.346   4.329
   1.494   0.299   0.971   0.092 273.6513850.401   0.204  31.634  17.968   0.338   4.252
   1.495   0.301   0.953   0.091 253.0183755.148   0.199  33.284  18.240   0.342   4.398
   1.497   0.289   0.977   0.076 264.0763533.635   0.208  32.231  17.096   0.337   4.339
   1.500   0.278   0.974   0.089 267.3013219.693   0.183  39.500  18.698   0.390   4.363
   1.507   0.254   1.024   0.118 299.9673669.348   0.111  10.061  14.246   0.397   4.592
   1.512   0.285   0.986   0.097 290.1863039.254   0.216  56.647  18.920   0.411   4.133
   1.514   0.303   0.952   0.085 251.9783869.671   0.206  56.257  18.151   0.342   4.361
   1.528   0.286   0.967   0.088 254.2573760.674   0.202  87.265  17.397   0.371   4.297
   1.534   0.258   0.971   0.110 283.1483301.334   0.179 132.603  17.341   0.539   4.487
   1.536   0.251   0.947   0.110 291.0783327.550   0.166 127.728  16.728   0.627   4.472
   1.540   0.283   0.964   0.089 271.9743734.137   0.179  92.975  18.083   0.400   4.521
   1.541   0.240   0.991   0.093 314.6502397.904   0.165 203.017  18.730   0.498   4.193
   1.543   0.244   0.970   0.100 286.0522871.228   0.160 133.809  17.157   0.471   4.499
   11  3313      10   1.423   1.543   0.351   0.938   0.172 245.6024890.492   0.248   6.420  19.445   0.132   4.040

 POPULATION AT LOOP  11
 ----------------------
   1.423   0.351   0.938   0.172 245.6024890.492   0.248   6.420  19.445   0.132   4.040
   1.423   0.328   0.929   0.148 232.8264252.218   0.225   6.083  18.241   0.127   4.108
   1.427   0.286   0.938   0.087 226.7183213.874   0.178   6.621  17.469   0.163   4.128
   1.428   0.317   0.937   0.126 225.6844196.364   0.214   5.559  16.372   0.124   4.222
   1.428   0.316   0.951   0.131 261.9954443.566   0.199   6.198  18.218   0.143   4.257
   1.428   0.260   0.942   0.113 247.6561963.562   0.158   4.449  16.332   0.145   4.094
   1.429   0.322   0.935   0.091 242.6174114.831   0.220   7.642  17.383   0.095   4.067
   1.429   0.320   0.945   0.107 229.9083740.872   0.214   6.852  18.237   0.142   4.309
   1.429   0.318   0.949   0.117 234.4753601.690   0.228  12.061  18.739   0.087   4.017
   1.429   0.304   0.960   0.083 239.6093434.875   0.206   9.988  18.225   0.132   4.148
   1.429   0.295   0.961   0.117 253.2763876.766   0.191   7.450  18.164   0.160   3.965
   1.429   0.305   0.950   0.095 229.7893541.595   0.203   7.138  17.876   0.160   4.160
   1.430   0.324   0.945   0.164 249.4914819.021   0.219   8.113  17.963   0.221   4.050
   1.430   0.322   0.947   0.077 231.4793891.634   0.219   8.275  18.373   0.210   4.095
   1.430   0.324   0.924   0.126 213.0524409.578   0.185   7.860  17.753   0.117   4.309
   1.430   0.287   0.963   0.097 257.7773947.481   0.168  11.039  18.302   0.180   3.950
   1.430   0.324   0.926   0.129 224.3164264.772   0.218   6.407  16.986   0.214   4.294
   1.430   0.318   0.931   0.083 211.6913260.594   0.215  11.433  19.365   0.144   4.051
   1.431   0.271   0.961   0.071 254.7053012.852   0.165  10.178  18.185   0.186   4.070
   1.431   0.314   0.956   0.100 244.7943907.611   0.209   5.778  18.476   0.231   4.248
   1.431   0.314   0.952   0.102 229.8263838.732   0.215   6.592  17.477   0.214   4.246
   1.431   0.358   0.918   0.084 222.3554570.360   0.246   6.381  18.489   0.188   4.222
   1.431   0.304   0.950   0.083 254.4353887.593   0.184   7.566  18.728   0.184   4.138
   1.431   0.305   0.946   0.068 243.0883439.290   0.222   8.351  17.232   0.213   4.095
   1.431   0.321   0.934   0.097 233.8344093.396   0.223   6.556  17.395   0.224   4.152
   1.431   0.334   0.924   0.077 210.3164104.250   0.208   8.535  18.224   0.129   4.200
   1.432   0.323   0.953   0.130 227.9734212.539   0.217  10.133  18.054   0.193   4.209
   1.432   0.313   0.950   0.098 237.7513832.666   0.208  11.975  18.259   0.184   4.207
   1.432   0.292   0.961   0.108 263.8263627.251   0.210   5.606  17.152   0.183   4.019
   1.432   0.302   0.921   0.051 209.6043373.146   0.149   5.487  19.351   0.140   4.235
   1.432   0.330   0.949   0.085 225.2163755.819   0.221   8.051  19.177   0.213   4.354
   1.432   0.294   0.958   0.091 239.7593423.142   0.190   6.818  18.297   0.246   4.214
   1.432   0.335   0.924   0.093 235.6234119.961   0.206   4.929  19.844   0.138   4.233
   1.433   0.307   0.953   0.092 226.4603567.058   0.215   9.519  17.535   0.206   4.132
   1.433   0.263   0.968   0.086 238.0402800.204   0.171  11.638  17.187   0.132   3.937
   1.433   0.290   0.971   0.084 247.4783271.940   0.196   8.060  17.651   0.215   4.289
   1.433   0.276   0.945   0.071 248.6502984.659   0.184   5.928  17.008   0.196   4.117
   1.434   0.285   0.953   0.076 255.7093117.961   0.200  10.730  17.639   0.188   4.055
   1.434   0.321   0.944   0.081 254.9773979.465   0.232  11.184  17.637   0.110   4.031
   1.434   0.311   0.951   0.094 234.2903879.866   0.196   6.092  17.868   0.102   4.192
   1.434   0.282   0.940   0.076 237.1932895.863   0.177  13.102  18.708   0.190   4.080
   1.434   0.336   0.895   0.123 214.3644829.153   0.208   7.594  16.991   0.118   4.047
   1.435   0.292   0.989   0.069 292.2422634.338   0.206   9.923  19.109   0.130   4.146
   1.435   0.271   0.967   0.078 263.0722779.448   0.188   6.664  18.274   0.187   3.963
   1.435   0.260   0.980   0.082 269.6992468.199   0.177   9.174  17.325   0.210   4.196
   1.435   0.304   0.965   0.072 248.4933439.299   0.216  11.697  17.918   0.206   4.205
   1.435   0.327   0.943   0.064 236.8433782.588   0.236  11.077  17.655   0.074   4.026
   1.435   0.280   0.956   0.110 240.2683046.010   0.190  12.079  17.165   0.142   4.215
   1.435   0.330   0.962   0.130 232.6374577.557   0.211   9.018  18.707   0.135   4.135
   1.435   0.309   0.967   0.079 264.2933519.427   0.213  11.873  18.797   0.114   4.193
   1.435   0.347   0.941   0.108 229.3794403.957   0.232   4.096  18.255   0.125   4.432
   1.435   0.307   0.962   0.113 249.9144038.763   0.175   4.801  18.817   0.218   4.541
   1.435   0.260   0.944   0.087 255.3753002.389   0.175   5.232  15.699   0.158   4.012
   1.435   0.311   0.963   0.073 271.8993932.549   0.200   6.892  18.445   0.188   4.181
   1.436   0.294   0.942   0.118 223.6453545.974   0.199   5.735  16.621   0.260   4.245
   1.436   0.309   0.955   0.099 249.5303796.407   0.206   9.943  18.335   0.229   4.295
   1.436   0.343   0.905   0.133 225.4454263.423   0.237   6.705  18.032   0.120   4.308
   1.436   0.309   0.971   0.119 239.9933902.337   0.209  11.018  18.205   0.193   4.206
   1.437   0.318   0.931   0.094 209.1713401.097   0.225  12.998  18.257   0.218   4.135
   1.437   0.300   0.958   0.088 251.4563675.403   0.192  12.657  18.277   0.185   4.202
   1.437   0.304   0.957   0.091 227.8823704.495   0.196  14.817  17.729   0.128   4.106
   1.437   0.322   0.963   0.122 257.7114514.093   0.181  10.513  19.718   0.065   4.272
   1.437   0.285   0.966   0.098 251.4883351.257   0.188  10.019  17.833   0.243   4.263
   1.437   0.317   0.959   0.102 224.4674208.160   0.188  10.324  18.136   0.136   4.265
   1.437   0.328   0.938   0.093 220.1674202.714   0.207  12.994  18.077   0.160   4.269
   1.438   0.294   0.975   0.106 253.9073477.302   0.202  12.601  17.991   0.184   4.236
   1.438   0.261   0.974   0.083 242.1022422.899   0.166   6.663  17.677   0.249   4.214
   1.438   0.284   0.967   0.095 258.6843353.196   0.187  10.978  17.832   0.222   4.245
   1.438   0.327   0.953   0.104 237.1813962.958   0.226   4.094  18.522   0.144   4.193
   1.439   0.304   0.954   0.080 243.5213631.020   0.206  13.989  17.852   0.197   4.167
   1.439   0.313   0.915   0.084 192.5033070.426   0.204  16.311  19.101   0.168   4.062
   1.439   0.360   0.919   0.097 236.5174828.398   0.234   3.645  18.952   0.115   4.253
   1.439   0.292   0.956   0.090 250.2373211.541   0.185  13.873  18.690   0.109   4.238
   1.439   0.295   0.968   0.087 250.1343518.304   0.203   7.544  17.356   0.273   4.311
   1.439   0.288   0.941   0.066 244.3672674.119   0.213   2.776  16.531   0.181   4.369
   1.439   0.262   0.950   0.100 236.1812595.125   0.194   7.363  16.169   0.265   4.077
   1.439   0.313   0.986   0.114 292.4914169.049   0.184   9.332  18.662   0.108   4.327
   1.439   0.313   0.958   0.079 239.1833718.087   0.210  13.575  18.196   0.185   4.262
   1.439   0.306   0.947   0.094 231.5583927.186   0.199  12.597  17.411   0.240   4.164
   1.440   0.304   0.957   0.172 239.0563278.937   0.239   2.272  17.541   0.224   4.380
   1.440   0.310   0.922   0.069 227.5773127.216   0.205   9.071  18.802   0.200   4.312
   1.440   0.333   0.954   0.098 238.4503648.709   0.243   3.285  19.183   0.161   4.284
   1.440   0.301   0.957   0.091 246.3803395.865   0.206  14.389  18.370   0.207   4.221
   1.440   0.317   0.922   0.100 206.1424092.747   0.180  12.174  17.521   0.093   4.231
   1.440   0.325   0.932   0.083 201.7553592.714   0.219  13.726  18.495   0.115   4.038
   1.440   0.324   0.964   0.062 253.8874186.497   0.240  13.744  16.632   0.135   4.067
   1.440   0.306   0.954   0.121 216.7893857.091   0.188  11.955  18.071   0.190   4.233
   1.440   0.332   0.992   0.067 272.3884367.515   0.218   7.123  18.746   0.166   4.332
   1.441   0.336   0.903   0.124 188.1844792.032   0.204  17.152  17.375   0.089   3.836
   1.441   0.319   0.939   0.116 204.3764324.510   0.199  10.768  16.969   0.125   4.094
   1.441   0.291   0.992   0.084 293.5812792.251   0.187   7.110  19.761   0.198   4.342
   1.441   0.286   0.951   0.096 229.6673287.728   0.194  13.086  17.100   0.234   4.136
   1.441   0.300   0.987   0.111 254.8852977.504   0.244  11.897  18.965   0.191   4.038
   1.441   0.315   0.947   0.095 244.0383815.293   0.212  12.622  18.271   0.207   4.288
   1.441   0.324   0.926   0.127 224.1494023.908   0.234   9.444  17.354   0.278   4.238
   1.441   0.261   0.966   0.124 241.9392994.101   0.172   9.269  17.633   0.207   3.887
   1.442   0.327   0.964   0.073 265.9224193.763   0.222  14.144  18.947   0.198   4.187
   1.442   0.308   0.942   0.061 233.6783347.181   0.228   3.309  16.817   0.179   4.079
   1.442   0.292   0.990   0.086 270.1573052.879   0.219   7.697  18.170   0.260   4.223
   1.442   0.314   0.907   0.117 206.0373351.146   0.204   6.020  17.240   0.095   4.447
   1.442   0.312   0.967   0.109 229.0553621.794   0.240  10.524  16.871   0.190   4.157
   1.442   0.305   0.942   0.111 230.0743806.799   0.182  14.868  18.130   0.115   4.270
   1.442   0.275   0.971   0.083 235.5482959.513   0.176  13.350  17.655   0.204   4.199
   1.442   0.344   0.918   0.081 219.6864231.471   0.236  13.912  18.617   0.237   4.176
   1.442   0.241   0.999   0.075 265.8502372.565   0.153   7.306  16.138   0.229   4.143
   1.442   0.305   0.963   0.075 237.0923166.893   0.220  14.436  17.974   0.176   4.245
   1.442   0.296   0.954   0.131 238.0823721.792   0.220   8.050  17.041   0.210   3.841
   1.442   0.300   0.994   0.100 287.6911002.757   0.199  18.001  18.106   0.160   3.801
   1.443   0.286   0.956   0.092 245.2883306.214   0.190  11.527  17.393   0.247   4.273
   1.443   0.292   0.975   0.089 267.1733297.896   0.215   9.321  16.781   0.219   4.347
   1.443   0.314   0.938   0.138 246.6583442.503   0.242  12.307  18.602   0.251   4.217
